summary	all_reads	2107917
summary	mapped_reads	272614
summary	reads_with_mapq	272614
summary	weighted_reads_with_mapq	239971.17214459984
summary	mapping_to_te_weighted	239907.0458288103
summary	mapping_to_scg_weighted	64.1263157894737
scg	JAEIGT010000022.1:960077-949647	8589	0.0	0.0
scg	JAEIGT010000376.1:3380796-3368528	8583	34.14736842105264	1.0503325182576184
scg	JAEIGT010000386.1:5330659-5321730	8334	29.978947368421053	0.9496674817423815
te	rnd-1_family-167#Unknown	2181	265.38947368421054	32.12452473950002
te	rnd-1_family-79#DNA/TcMar-Tc1	1691	1222.2915676287535	190.82703030797367
te	rnd-1_family-17#LINE/CR1	4419	5259.272144938891	314.20299933351083
te	rnd-4_family-1317#LINE/I-Jockey	3471	201.08062200956928	15.294112837307873
te	rnd-4_family-281#Unknown	242	0.0	0.0
te	rnd-1_family-150#LINE/I-Jockey	4695	1864.1112238427434	104.82018176500675
te	rnd-1_family-284#LINE/I-Jockey	4169	200.18663512714377	12.676865084257447
te	rnd-1_family-327#LINE/I-Jockey	4855	171.02105263157893	9.299701837652007
te	rnd-1_family-95#LINE/R1	5387	443.47244582043396	21.73343383111741
te	rnd-1_family-11#RC/Helitron	264	426.9052631578941	426.90993908864726
te	rnd-1_family-135#DNA/TcMar-Mariner	1308	561.9999999999985	113.43243508234231
te	rnd-1_family-181#DNA/CMC-Transib	1148	283.56842105263155	65.21157066954005
te	rnd-1_family-20#LTR/Gypsy	2050	520.968421052632	67.09130224295825
te	rnd-1_family-200#RC/Helitron	482	63.442105263157806	34.748753609180994
te	rnd-1_family-207#DNA/TcMar-Tc1	1648	179.3578947368419	28.732404638670335
te	rnd-1_family-226#LTR/Gypsy	113	0.4105263157894737	0.9591162340931667
te	rnd-1_family-256#LINE/CR1	536	90.85263157894732	44.74880120837004
te	rnd-1_family-261#Unknown	757	0.0	0.0
te	rnd-1_family-269#LTR/Gypsy	2891	121.5894736842107	11.103414957659497
te	rnd-1_family-29#RC/Helitron	557	18.010526315789477	8.536500945922532
te	rnd-1_family-308#Unknown	391	0.0	0.0
te	rnd-1_family-314#LTR/Gypsy	122	0.0	0.0
te	rnd-1_family-316#LTR/Gypsy	162	0.0	0.0
te	rnd-1_family-324#SINE/ID	95	27.968421052631584	77.72362138741336
te	rnd-1_family-42#DNA/P	1162	542.3517826825133	123.22068752220751
te	rnd-1_family-47#DNA/CMC-Transib	1046	1386.884210526315	350.0396194209527
te	rnd-1_family-56#LTR/Gypsy	3452	282.6410974244117	21.615894266894237
